,,,,,,,,,,,,,,,,,,,,
,Age (years),Non-trauma EDV CRFs [ICD 10: A00-R99],SE,Asthma HA CRFs [ICD 10: J45],SE,WA baseline incidence rate (per person per day),Asthma symptoms onset CRFs [ICD 10: J45],SE,"COPD Emergency HA  CRFs [ICD 10: J41,J42,J43,J44]",SE,"Acute Otitis Media (ear ache) Outpatient healthcare CRFs [ICD-10: H65, H66, H67, H68, H69, J10, J11, J12]",SE,Respiratory Disease HA CRFs [ICD 10: J00-J99],SE,"Ischemic heart disease EDV CRFs [ICD 10: I20-I25, I46, I49]",SE,Age (years),,,
,0,-,,0.000478829999999996,0.005264152,-,-,-,-,-,0.004341546,1.52E-04,0,0.005827311,-,-,0,,,
,1,-,-,0.000852159999999998,0.005096211,0.00000348706547945205,0.019673549,0.0013023007,-,-,0.004131458,9.14E-05,0.000113912999999993,0.005799742,-,-,1,,,
,2,-,-,0.00122549,0.004925057,0.00000285059671232877,0.02286326,0.0010475454,-,-,0.00419922,7.46E-05,0.000264760000000003,0.005749548,-,-,2,,,
,3,-,-,0.00144292,0.004758086,0.00000238279150684932,0.024248091,0.0008546414,-,-,0.004223693,7.22E-05,0.000390790000000002,0.005685904,-,-,3,,,
,4,-,-,0.0016188,0.004594992,0.00000202063616438356,0.025187174,0.0007105506,6.53E-07,0.000001110893,0.004239666,7.31E-05,0.000508510000000004,0.005612074,-,-,4,,,
,5,-,-,0.00177400999999999,0.004435336,0.00000173266109589041,0.02590012,0.0006069848,4.47E-06,0.000004772023,0.004251583,7.30E-05,0.00062232999999999,0.00552993,-,-,5,,,
,6,-,-,0.00191691000000001,0.004278831,0.00000149989342465753,0.026472899,0.0005368279,1.53E-05,0.00001413017,0.004261102,7.08E-05,0.000734240000000011,0.005440741,-,-,6,,,
,7,-,-,0.00205171999999999,0.004125334,0.00000130974054794521,0.026949013,0.0004928262,3.86E-05,0.00003329203,0.00426902,6.73E-05,0.000845369999999998,0.005345466,-,-,7,,,
,8,-,-,0.00218093,0.003974815,0.00000115333150684932,0.02735383,0.0004676029,8.14E-05,0.00006720008,0.004275711,6.40E-05,0.000956409999999991,0.005244883,-,-,8,,,
,9,-,-,0.00230606,0.003827326,0.00000102415753424658,0.027703583,0.0004544602,1.52E-04,0.0001212071,0.004281031,6.33E-05,0.00106785000000001,0.005139656,-,-,9,,,
,10,-,-,0.00242818,0.003682985,0.00000091729698630137,0.028009354,0.0004481212,2.59E-04,0.0002004949,0.004283362,6.73E-05,0.00117998,0.00503038,-,-,10,,,
,11,-,-,0.00254799,0.003541957,0.000000828941095890411,0.028279095,0.000444935,4.13E-04,0.0003093618,0.004276316,7.55E-05,0.00129304,0.0049176,-,-,11,,,
,12,-,-,0.00266606,0.003404445,0.000000756086301369863,0.028518727,0.0004426436,6.23E-04,0.0004504365,0.004239626,8.44E-05,0.00140723000000001,0.004801832,-,-,12,,,
,13,-,-,0.00278275,0.003270683,0.000000696328219178082,0.028732794,0.0004400025,8.97E-04,0.0006239158,0.004119093,9.45E-05,0.00152265,0.00468357,-,-,13,,,
,14,-,-,0.00289841,0.003140931,0.000000647716164383562,0.028924876,0.0004364332,1.24E-03,0.0008269631,0.003801819,1.27E-04,0.00163941999999999,0.004563297,-,-,14,,,
,15,0.004045325,2.47E-04,0.00301324,0.00301547,0.000000608650684931507,0.029097846,0.0004317664,1.65E-03,0.001053426,0.00315177600000001,1.92E-04,0.00175762,0.004441491,-,-,15,,,
,16,0.0043966524,5.43E-05,0.00312744,0.002894599,0.000000577807123287671,0.029254056,0.0004260684,2.13E-03,0.001294017,0.00220425399999999,2.54E-04,0.00187729,0.004318627,-,-,16,,,
,17,0.00437825,5.32E-05,0.00324118000000001,0.002778635,0.000000554079178082192,0.029395451,0.0004195291,2.68E-03,0.001537033,0.001277334,2.97E-04,0.00199851,0.004195186,-,-,17,,,
,18,0.0043594959,5.22E-05,0.00335455,0.002667903,0.000000536535890410959,0.029523669,0.0004123923,3.27E-03,0.001769583,0.000644222999999999,3.30E-04,0.00212131,0.004071657,-,-,18,,,
,19,0.0043407414,5.12E-05,0.00346768,0.002562739,0.000000524388767123288,0.029640101,0.0004049122,3.89E-03,0.001979161,0.000304145000000006,3.54E-04,0.00224571,0.003948537,-,-,19,,,
,20,0.0043219869,5.01E-05,0.00358064,0.002463482,0.00000051696602739726,0.0297459379999999,0.0003973279,4.52E-03,0.00215527,0.000141695999999997,3.69E-04,0.00237174000000001,0.00382634,-,-,20,,,
,21,0.0043032323,4.91E-05,0.00369351,0.002370464,0.000000513691506849315,0.0298422100000001,0.0003898486,5.14E-03,0.002290804,0.0000669160000000002,3.78E-04,0.00249943999999999,0.003705594,-,-,21,,,
,22,0.0042844778,4.82E-05,0.00380633,0.002284009,0.000000514069315068493,0.029929817,0.0003826468,5.72E-03,0.002382863,0.0000323869999999948,3.83E-04,0.00262879000000001,0.003586847,-,-,22,,,
,23,0.0042657233,4.72E-05,0.00391917,0.002204417,0.000000517670410958904,0.0300095459999999,0.0003758554,6.26E-03,0.002432876,0.0000161180000000094,3.86E-04,0.00275984,0.00347067,-,-,23,,,
,24,0.0042469688,4.62E-05,0.00403205,0.002131956,0.000000524121917808219,0.0300820890000001,0.0003695695,6.73E-03,0.002446014,0.00000824900000000184,3.88E-04,0.00289257,0.003357656,-,-,24,,,
,25,0.0042282142,4.53E-05,0.00414504000000002,0.002066845,0.000000533098904109589,0.030148065,0.0003638495,7.13E-03,0.002430047,0.00000433699999999315,3.88E-04,0.003027,0.00324842,-,-,25,,,
,26,0.0042094597,4.44E-05,0.00425813,0.002009245,0.000000544316164383562,0.030208024,0.000358726,7.46E-03,0.002393908,0.0000023380000000045,3.89E-04,0.00316313999999999,0.003143602,-,-,26,,,
,27,0.0041907052,4.34E-05,0.00437136999999999,0.00195924,0.000000557524383561644,0.0302624549999999,0.0003542058,7.70E-03,0.002346255,0.00000129000000000101,3.89E-04,0.00330099,0.003043859,-,-,27,,,
,28,0.0041719506,4.26E-05,0.00448478000000002,0.001916828,0.000000572502739726027,0.0303118010000001,0.0003502772,7.88E-03,0.002294302,0.000000727999999991513,3.89E-04,0.00344054000000001,0.002949865,-,-,28,,,
,29,0.0041531961,4.17E-05,0.00459837999999999,0.001881914,0.000000589057260273973,0.0303564599999999,0.0003469163,7.99E-03,0.002243114,0.000000420000000000975,3.90E-04,0.00358180999999999,0.0028623,-,-,29,,,
,30,0.0041344416,4.09E-05,0.00471218000000001,0.001854301,0.000000607015342465753,0.0303967930000001,0.0003440914,8.05E-03,0.002195436,0.000000246000000009294,3.90E-04,0.00372479000000001,0.002781841,-,-,30,,,
,31,0.0041156871,4.00E-05,0.0048262,0.001833695,0.000000626223835616438,0.0304331259999999,0.0003417674,8.05E-03,0.002151995,0.000000146999999992015,3.90E-04,0.00386946999999999,0.002709145,-,-,31,,,
,32,0.0040969325,3.92E-05,0.00494045999999998,0.001819708,0.000000646546849315068,0.030465757,0.0003399088,8.02E-03,0.002112085,0.0000000889999999947877,3.90E-04,0.00401588,0.002644833,-,-,32,,,
,33,0.004078178,3.85E-05,0.00505494000000001,0.001811875,0.000000667862465753425,0.0304949590000001,0.0003384814,7.96E-03,0.002074236,0.0000000550000000126838,3.90E-04,0.00416397000000002,0.002589465,-,-,33,,,
,34,0.0040594235,3.77E-05,0.00516969,0.001809664,0.000000690062465753425,0.030520978,0.0003374542,7.88E-03,0.002036781,0.0000000349999999954553,3.90E-04,0.00431377999999999,0.002543522,-,-,34,,,
,35,0.004040669,3.70E-05,0.0052847,0.001812499,0.000000713049315068493,0.0305440419999999,0.0003367987,7.78E-03,0.00199824,0.000000022000000002298,3.90E-04,0.00446529000000001,0.00250738,-,-,35,,,
,36,0.0040219144,3.63E-05,0.00539995999999998,0.001819775,0.000000736735890410959,0.030564362,0.0003364893,7.67E-03,0.001957532,0.000000013999999992631,3.90E-04,0.00461849,0.002481288,-,-,36,,,
,37,0.0040031599,3.57E-05,0.00551551,0.001830881,0.000000761043561643836,0.0305821260000001,0.0003365019,7.56E-03,0.001914028,0.00000000900000000914059,3.90E-04,0.00477338999999999,0.002465357,-,-,37,,,
,38,0.0039844054,3.51E-05,0.00563133000000002,0.001845211,0.000000785902191780822,0.0305975159999998,0.0003368128,7.44E-03,0.001867517,0.00000000599999999684186,3.90E-04,0.00492997000000001,0.002459548,-,-,38,,,
,39,0.0039656508,3.45E-05,0.00574743,0.001862181,0.00000081124794520548,0.0306106910000001,0.0003373975,7.32E-03,0.001818131,0.00000000399999999789458,3.90E-04,0.00508823,0.002463677,-,-,39,,,
,40,0.0039468963,3.40E-05,0.00586381999999999,0.001881239,0.000000837023287671233,0.0306218039999999,0.0003382292,7.21E-03,0.00176625,0.00000000299999999842093,3.90E-04,0.00524817999999999,0.002477422,-,-,40,,,
,41,0.0039281418,3.35E-05,0.0059805,0.001901873,0.000000863176712328767,0.0306309950000001,0.0003392781,7.09E-03,0.001712412,0.00000000199999999894729,3.90E-04,0.00540979,0.002500343,-,-,41,,,
,42,0.0039093873,3.30E-05,0.00609746999999999,0.001923614,0.000000889661095890411,0.030638393,0.0003405098,6.98E-03,0.001657241,0.000000000999999999473644,3.90E-04,0.00557307000000001,0.002531905,-,-,42,,,
,43,0.0038906327,3.26E-05,0.00621473,0.001946043,0.000000916433698630137,0.0306441179999999,0.0003418857,6.88E-03,0.001601391,0.000000000999999999473644,3.90E-04,0.00573802000000001,0.002571505,-,-,43,,,
,44,0.0038718782,3.22E-05,0.00633228,0.001968787,0.000000943456164383562,0.030648282,0.0003433619,6.78E-03,0.001545498,-,-,0.00590462,0.002618501,-,-,44,,,
,45,0.0038531237,3.19E-05,0.00645014000000002,0.001991527,0.000000970693698630137,0.030650989,0.0003448903,6.69E-03,0.001490156,-,-,0.00607286999999998,0.00267224,-,-,45,,,
,46,0.0038343692,3.17E-05,0.00656829,0.002013989,0.000000998114520547945,0.0306523359999999,0.0003464187,6.61E-03,0.001435898,-,-,0.00624277000000001,0.002732077,-,-,46,,,
,47,0.0038156146,3.14E-05,0.00668674999999999,0.002035951,0.0000010256895890411,0.0306524110000002,0.0003478919,6.52E-03,0.001383185,-,-,0.00641431000000001,0.002797395,-,-,47,,,
,48,0.0037968601,3.13E-05,0.00680548999999997,0.002057235,0.00000105339260273973,0.0306512999999999,0.0003492532,6.45E-03,0.0013324,-,-,0.00658748000000001,0.002867621,-,-,48,,,
,49,0.0037781056,3.12E-05,0.00692453000000004,0.002077711,0.0000010811997260274,0.0306490799999999,0.0003504462,6.38E-03,0.001283848,-,-,0.00676226999999999,0.002942235,-,-,49,,,
,50,0.0037593511,3.11E-05,0.00704389,0.002097297,0.0000011090895890411,0.030645826,0.0003514165,6.31E-03,0.001237761,-,-,0.00693869999999999,0.003020779,-,-,50,,,
,51,0.0037405965,3.11E-05,0.00716352999999997,0.002115952,0.00000113704164383562,0.0306416060000001,0.0003521143,6.25E-03,0.001194299,-,-,0.00711673000000002,0.003102856,-,-,51,,,
,52,0.003721842,3.11E-05,0.00728348000000001,0.002133683,0.00000116503863013699,0.0306364809999999,0.0003524971,6.20E-03,0.001153555,-,-,0.00729637,0.003188138,-,-,52,,,
,53,0.0037030875,3.12E-05,0.00740371000000001,0.002150543,0.00000119306356164384,0.0306305150000001,0.0003525324,6.14E-03,0.001115562,-,-,0.00747763000000001,0.003276361,-,-,53,,,
,54,0.0036843329,3.14E-05,0.00752427,0.002166627,0.00000122110164383562,0.0306237619999998,0.0003522017,6.10E-03,0.001080303,-,-,0.00766046999999997,0.003367327,-,-,54,,,
,55,0.0036655784,3.16E-05,0.00764509000000002,0.002182081,0.00000124913917808219,0.030616274,0.0003515039,6.05E-03,0.00104771,-,-,0.00784489999999999,0.0034609,-,-,55,,,
,56,0.0036468239,3.18E-05,0.00776623999999998,0.002197095,0.00000127716356164384,0.0306081030000001,0.0003504606,6.01E-03,0.00101768,-,-,0.00803093000000005,0.003557009,-,-,56,,,
,57,0.0036280694,3.22E-05,0.00788766000000002,0.002211908,0.00000130516356164384,0.030599292,0.0003491204,5.97E-03,0.0009900744,-,-,0.00821852999999995,0.003655639,-,-,57,,,
,58,0.0036093148,3.25E-05,0.00800939000000001,0.002226809,0.00000133312876712329,0.0305898870000001,0.0003475655,5.94E-03,0.0009647316,-,-,0.00840771000000001,0.003756832,-,-,58,,,
,59,0.0035905603,3.29E-05,0.00813139999999996,0.002242136,0.0000013610495890411,0.030579927,0.0003459176,5.90E-03,0.0009414713,-,-,0.00859845000000004,0.003860685,-,-,59,,,
,60,0.0035718058,3.33E-05,0.00825371000000003,0.002258275,0.00000138891753424658,0.0305694509999999,0.0003443452,5.87E-03,0.000920101,-,-,0.00879074999999996,0.003967346,-,-,60,,,
,61,0.0035530513,3.38E-05,0.00837631999999999,0.002275665,0.00000141672465753425,0.0305584940000001,0.0003430698,5.84E-03,0.0009004222,-,-,0.00898462,0.004077013,0.000131178999999981,0.0009182766,61,,,
,62,0.0035342967,3.43E-05,0.00849920999999998,0.002294789,0.00000144446410958904,0.030547093,0.0003423716,5.82E-03,0.0008822351,-,-,0.00918002000000001,0.004189929,0.000327559000000005,0.0009306948,62,,,
,63,0.0035155422,3.49E-05,0.00862238000000004,0.002316176,0.00000147212904109589,0.0305352759999999,0.0003425925,5.79E-03,0.0008653433,-,-,0.00937696999999998,0.004306382,0.000522247000000003,0.0009367646,63,,,
,64,0.0034967877,3.55E-05,0.00874585,0.002340397,0.00000149971369863014,0.0305230750000001,0.0003441349,5.77E-03,0.000849557,-,-,0.00957547000000003,0.0044267,0.000714211999999992,0.0009358449,64,,,
,65,0.0034780331,3.62E-05,0.00886960999999997,0.002368055,0.00000152721260273973,0.030510518,0.0003474537,5.75E-03,0.000834696,-,-,0.00977548,0.00455125,0.000902439000000005,0.0009277386,65,,,
,66,0.0034592786,3.68E-05,0.00899364000000002,0.002399785,0.00000155462109589041,0.0304976309999998,0.0003530406,5.73E-03,0.0008205917,-,-,0.00997703,0.004680433,0.00108593800000001,0.0009126955,66,,,
,67,0.0034405241,3.75E-05,0.00911795999999998,0.002436235,0.00000158193452054795,0.0304844390000001,0.0003613999,5.71E-03,0.0008070886,-,-,0.0101801,0.004814682,0.00126377,0.0008914113,67,,,
,68,0.0034217696,3.83E-05,0.00924256000000001,0.002478064,0.00000160914904109589,0.0304709650000001,0.0003730189,5.69E-03,0.0007940448,-,-,0.01038467,0.004954458,0.00143504899999999,0.0008650233,68,,,
,69,0.003403015,3.90E-05,0.00936745,0.002525928,0.00000163626109589041,0.0304572329999997,0.0003883369,5.68E-03,0.0007813323,-,-,0.01059077,0.005100249,0.00159895800000001,0.0008350951,69,,,
,70,0.0033842605,3.98E-05,0.00949261000000001,0.002580466,0.00000166326739726027,0.030443263,0.0004077192,5.66E-03,0.0007688374,-,-,0.01079835,0.005252559,0.00175476399999999,0.0008035824,70,,,
,71,0.003365506,4.06E-05,0.00961803999999999,0.00264229,0.00000169016493150685,0.0304290740000002,0.0004314421,5.65E-03,0.0007564598,-,-,0.01100744,0.005411915,0.001901818,0.0007727567,71,,,
,72,0.0033467515,4.15E-05,0.00974375999999999,0.002711973,0.00000171695123287671,0.0304146840000001,0.0004596906,5.63E-03,0.0007441125,-,-,0.01121802,0.005578852,0.00203956800000002,0.0007450628,72,,,
,73,0.0033279969,4.23E-05,0.00986975000000001,0.002790043,0.00000174362410958904,0.0304001129999998,0.0004925676,5.62E-03,0.0007317205,-,-,0.01143009,0.005753918,0.00216755999999999,0.0007228827,73,,,
,74,0.0033092424,4.32E-05,0.009996,0.002876972,0.00000177018109589041,0.0303853750000003,0.0005301097,5.61E-03,0.0007192207,-,-,0.01164362,0.005937667,0.002285444,0.0007082079,74,,,
,75,0.0032904879,4.41E-05,0.01012255,0.002973173,0.00000179662054794521,0.0303704869999999,0.0005723066,5.60E-03,0.0007065604,-,-,0.01185864,0.006130651,0.00239297000000001,0.0007022792,75,,,
,76,0.0032717334,4.50E-05,0.01024934,0.003079001,0.00000182294082191781,0.0303554629999998,0.0006191185,5.59E-03,0.000693697,-,-,0.0120751200000001,0.006333426,0.002489992,0.0007053153,76,,,
,77,0.0032529788,4.60E-05,0.01037641,0.003194748,0.00000184914054794521,0.0303403170000003,0.00067049,5.58E-03,0.0006805969,-,-,0.01229308,0.00654654,0.002576456,0.000716453,77,,,
,78,0.0032342243,4.69E-05,0.0105037499999999,0.003320653,0.00000187521835616438,0.0303250609999997,0.0007263613,5.57E-03,0.0006672351,-,-,0.01251247,0.006770536,0.002652405,0.0007339329,78,,,
,79,0.0032154698,4.79E-05,0.01063135,0.003456898,0.00000190117342465753,0.03030971,0.0007866742,5.56E-03,0.0006535943,-,-,0.01273333,0.007005944,0.002717968,0.0007554433,79,,,
,80,0.0031967152,4.89E-05,0.0107592200000001,0.003603623,0.00000192700493150685,0.0302942720000003,0.0008513763,5.55E-03,0.0006396641,-,-,0.01295563,0.007253286,0.00277334899999999,0.0007784872,80,,,
,81,0.0031779607,4.99E-05,0.0108873399999999,0.003760924,0.00000195271178082192,0.030278762,0.0009204231,5.55E-03,0.0006254412,-,-,0.01317937,0.007513068,0.002818827,0.0008006737,81,,,
,82,0.0031592062,5.09E-05,0.0110157400000001,0.003928868,0.00000197829342465753,0.030263186,0.0009937783,5.54E-03,0.0006109284,-,-,0.01340454,0.007785782,0.00285474200000001,0.0008199081,82,,,
,83,0.0031404517,5.19E-05,0.01114438,0.00410749,0.0000020037495890411,0.0302475569999996,0.0010714139,5.53E-03,0.0005961348,-,-,0.01363115,0.008071905,0.002881486,0.0008345013,83,,,
,84,0.0031216971,5.29E-05,0.0112732800000001,0.004296808,0.0000020290797260274,0.0302318830000003,0.0011533092,5.53E-03,0.0005810753,-,-,0.01385918,0.008371895,0.002899497,0.0008432309,84,,,
,85,0.0031029426,5.40E-05,0.01140245,0.004496823,0.00000205428356164384,0.0302161729999999,0.0012394501,5.52E-03,0.0005657707,-,-,0.0140886299999999,0.008686197,0.00290924699999999,0.0008453889,85,,,
,86,0.0030841881,5.50E-05,0.0115318600000001,0.004707525,0.00000207936109589041,0.0302004330000001,0.0013298281,5.51E-03,0.0005502479,-,-,0.0143194900000001,0.009015237,0.002911233,0.000840836,86,,,
,87,0.0030654336,5.61E-05,0.01166152,0.004928896,0.00000210431205479452,0.0301846750000001,0.0014244394,5.51E-03,0.00053454,-,-,0.0145517599999999,0.009359425,0.002905977,0.0008300825,87,,,
,88,0.003046679,5.72E-05,0.01179145,0.005160917,0.00000212913616438356,0.0301689009999997,0.0015232843,5.50E-03,0.0005186868,-,-,0.01478543,0.009719157,0.00289400400000001,0.0008144072,88,,,
,89,0.0030279245,5.82E-05,0.01192162,0.005403565,0.00000215383424657534,0.0301531230000003,0.0016263659,5.50E-03,0.0005027352,-,-,0.01502051,0.010094813,0.002875848,0.0007960148,89,,,
,90,0.00300917,5.93E-05,0.01205203,0.00565682,0.00000217840575342466,0.0301373439999999,0.00173369,5.50E-03,0.0004867402,-,-,0.01525696,0.010486759,0.002852042,0.0007782088,90,,,
,91,0.0029904154,6.04E-05,0.0121827,0.005920664,0.00000220285123287671,0.0301215699999999,0.0018452643,5.49E-03,0.0004707653,-,-,0.01549482,0.010895347,0.002823109,0.0007654917,91,,,
,92,0.0029716609,6.15E-05,0.01231361,0.006195082,0.00000222717095890411,0.0301058099999998,0.0019610978,5.49E-03,0.0004548842,-,-,0.01573404,0.011320919,0.002789559,0.0007634166,92,,,
,93,0.0029529064,6.26E-05,0.01244477,0.006480063,0.00000225136520547945,0.030090065,0.0020812007,5.48E-03,0.0004391818,-,-,0.01597466,0.011763804,0.00275189199999999,0.0007779647,93,,,
,94,0.0029341519,6.38E-05,0.0125761600000001,0.006775601,0.00000227543424657534,0.0300743430000003,0.0022055839,5.48E-03,0.0004237555,-,-,0.01621663,0.012224323,0.002710582,0.0008144116,94,,,
,95,0.0029153973,6.49E-05,0.0127077999999999,0.007081696,0.00000229937863013699,0.0300586469999997,0.0023342585,5.48E-03,0.0004087168,-,-,0.01645999,0.012702785,0.002666087,0.0008761228,95,,,
,96,0.0028966428,6.60E-05,0.01283968,0.007398353,0.00000232319890410959,0.0300429840000001,0.002467236,5.47E-03,0.0003941931,-,-,0.0167046900000001,0.013199495,0.00261883700000001,0.0009640055,96,,,
,97,0.0028778883,6.72E-05,0.01297179,0.007725582,0.00000234689534246575,0.0300273550000001,0.0026045277,5.47E-03,0.0003803287,-,-,0.0169507499999999,0.013714747,0.002569241,0.0010768995,97,,,
,98,0.0028591338,6.83E-05,0.01310415,0.008063397,0.00000237046849315069,0.0300117659999999,0.002746145,5.47E-03,0.0003672855,-,-,0.01719817,0.014248832,0.00251767899999999,0.0012124698,98,,,
,99,0.0028403792,6.94E-05,0.01323674,0.008411819,0.00000239391917808219,0.0299962210000002,0.0028920987,5.46E-03,0.0003552429,-,-,0.01744694,0.014802034,0.002464507,0.0013680108,99,,,
,100,0.0028216247,7.06E-05,0.01336956,0.008770873,0.00000241724767123288,0.0299807209999998,0.0030423993,5.46E-03,0.0003443966,-,-,0.0176970400000001,0.015374634,0.002410054,0.0015409187,100,,,
,101,0.0028028702,7.17E-05,0.01350261,0.009140588,0.00000244045479452055,0.029965271,0.0031970569,5.46E-03,0.0003349541,-,-,0.0179484799999999,0.015966907,0.002354623,0.0017288781,101,,,
,102,0.0027841157,7.29E-05,0.0136359,0.009520999,0.00000246354109589041,0.0299498759999999,0.0033560808,5.46E-03,0.0003271287,-,-,0.0182012500000001,0.016579127,0.002298492,0.0019298915,102,,,
,103,0.0027653611,7.41E-05,0.01376942,0.009912143,0.00000248650739726027,0.0299345340000001,0.00351948,5.45E-03,0.0003211303,-,-,0.01845535,0.017211565,0.002241913,0.0021422443,103,,,
,104,0.0027466066,7.52E-05,0.01390317,0.010314062,0.00000250935452054795,0.029919252,0.0036872624,5.45E-03,0.0003171532,-,-,0.01871077,0.01786449,0.002185116,0.0023644542,104,,,
,105,0.0027278521,7.64E-05,0.01403714,0.010726801,0.00000253208273972603,0.0299040310000001,0.0038594356,5.45E-03,0.000315363,-,-,0.01896751,0.01853817,0.002128307,0.0025952245,105,,,
,106,0.0027090975,7.76E-05,0.01417133,0.01115041,0.00000255469315068493,0.0298888719999999,0.0040360063,5.45E-03,0.0003158835,-,-,0.0192255600000001,0.019232871,0.002071672,0.0028334059,106,,,
,107,0.002690343,7.88E-05,0.01430577,0.01158494,0.00000257718630136986,0.02987378,0.0042169804,5.45E-03,0.0003187871,-,-,0.0194849199999999,0.01994886,0.002015376,0.0030779682,107,,,
,108,0.0026715885,7.99E-05,0.0144404,0.012030447,0.00000259956301369863,0.0298587540000002,0.0044023633,5.45E-03,0.0003240901,-,-,0.01974558,0.020686402,0.001959562,0.0033279787,108,,,
,109,0.002652834,8.11E-05,0.01457528,0.012486988,0.00000262182410958904,0.0298437979999999,0.0045921593,5.44E-03,0.0003317534,-,-,0.0200075399999999,0.021445764,0.001904363,0.0035825872,109,,,
,110,0.0026340794,8.23E-05,0.01471037,0.012954623,0.0000026439701369863,0.0298289130000002,0.0047863723,5.44E-03,0.0003416902,-,-,0.0202707900000001,0.022227212,0.001849886,0.0038410142,110,,,
